Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_cos
    r_log
    r_log10
    r_sin
    r_sqrt
    r_tan
    r_typeof

Grammar

Rule 0     S' -> init
    menor           reduce using rule 106 (expresion -> expresion div expresion .)
    mayor_igual     reduce using rule 106 (expresion -> expresion div expresion .)
    menor_igual     reduce using rule 106 (expresion -> expresion div expresion .)
    and             reduce using rule 106 (expresion -> expresion div expresion .)
    or              reduce using rule 106 (expresion -> expresion div expresion .)
    r_print         reduce using rule 106 (expresion -> expresion div expresion .)
    r_println       reduce using rule 106 (expresion -> expresion div expresion .)
    id              reduce using rule 106 (expresion -> expresion div expresion .)
    r_while         reduce using rule 106 (expresion -> expresion div expresion .)
    r_for           reduce using rule 106 (expresion -> expresion div expresion .)
    r_struct        reduce using rule 106 (expresion -> expresion div expresion .)
    r_mutable       reduce using rule 106 (expresion -> expresion div expresion .)
    r_function      reduce using rule 106 (expresion -> expresion div expresion .)
    r_break         reduce using rule 106 (expresion -> expresion div expresion .)
    r_return        reduce using rule 106 (expresion -> expresion div expresion .)
    r_continue      reduce using rule 106 (expresion -> expresion div expresion .)
    r_global        reduce using rule 106 (expresion -> expresion div expresion .)
    r_local         reduce using rule 106 (expresion -> expresion div expresion .)
    r_push          reduce using rule 106 (expresion -> expresion div expresion .)
    r_pop           reduce using rule 106 (expresion -> expresion div expresion .)
    r_length        reduce using rule 106 (expresion -> expresion div expresion .)
    r_if            reduce using rule 106 (expresion -> expresion div expresion .)
    ptcoma          reduce using rule 106 (expresion -> expresion div expresion .)
    pder            reduce using rule 106 (expresion -> expresion div expresion .)
    coma            reduce using rule 106 (expresion -> expresion div expresion .)
    cder            reduce using rule 106 (expresion -> expresion div expresion .)
    elevado         shift and go to state 125

  ! elevado         [ reduce using rule 106 (expresion -> expresion div expresion .) ]
  ! dospuntos       [ shift and go to state 120 ]
  ! suma            [ shift and go to state 121 ]
  ! resta           [ shift and go to state 122 ]
  ! mul             [ shift and go to state 123 ]
  ! div             [ shift and go to state 124 ]
  ! modulo          [ shift and go to state 126 ]
  ! igual           [ shift and go to state 127 ]
  ! diferente       [ shift and go to state 128 ]
  ! mayor           [ shift and go to state 129 ]
  ! menor           [ shift and go to state 130 ]
  ! mayor_igual     [ shift and go to state 131 ]
  ! menor_igual     [ shift and go to state 132 ]
  ! and             [ shift and go to state 133 ]
  ! or              [ shift and go to state 134 ]


state 176

    (107) expresion -> expresion elevado expresion .
    (101) expresion -> expresion . dospuntos expresion
    (103) expresion -> expresion . suma expresion
    (104) expresion -> expresion . resta expresion
    (105) expresion -> expresion . mul expresion
    (106) expresion -> expresion . div expresion
    (107) expresion -> expresion . elevado expresion
    (108) expresion -> expresion . modulo expresion
    (109) expresion -> expresion . igual expresion
    (110) expresion -> expresion . diferente expresion
    (111) expresion -> expresion . mayor expresion
    (112) expresion -> expresion . menor expresion
    (113) expresion -> expresion . mayor_igual expresion
    (114) expresion -> expresion . menor_igual expresion
    (115) expresion -> expresion . and expresion
    (116) expresion -> expresion . or expresion

    dospuntos       reduce using rule 107 (expresion -> expresion elevado expresion .)
    suma            reduce using rule 107 (expresion -> expresion elevado expresion .)
    resta           reduce using rule 107 (expresion -> expresion elevado expresion .)
    mul             reduce using rule 107 (expresion -> expresion elevado expresion .)
    div             reduce using rule 107 (expresion -> expresion elevado expresion .)
    elevado         reduce using rule 107 (expresion -> expresion elevado expresion .)
    modulo          reduce using rule 107 (expresion -> expresion elevado expresion .)
    igual           reduce using rule 107 (expresion -> expresion elevado expresion .)
    diferente       reduce using rule 107 (expresion -> expresion elevado expresion .)
    mayor           reduce using rule 107 (expresion -> expresion elevado expresion .)
    menor           reduce using rule 107 (expresion -> expresion elevado expresion .)
    mayor_igual     reduce using rule 107 (expresion -> expresion elevado expresion .)
    menor_igual     reduce using rule 107 (expresion -> expresion elevado expresion .)
    and             reduce using rule 107 (expresion -> expresion elevado expresion .)
    or              reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_print         reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_println       reduce using rule 107 (expresion -> expresion elevado expresion .)
    id              reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_while         reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_for           reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_struct        reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_mutable       reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_function      reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_break         reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_return        reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_continue      reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_global        reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_local         reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_push          reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_pop           reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_length        reduce using rule 107 (expresion -> expresion elevado expresion .)
    r_if            reduce using rule 107 (expresion -> expresion elevado expresion .)
    ptcoma          reduce using rule 107 (expresion -> expresion elevado expresion .)
    pder            reduce using rule 107 (expresion -> expresion elevado expresion .)
    coma            reduce using rule 107 (expresion -> expresion elevado expresion .)
    cder            reduce using rule 107 (expresion -> expresion elevado expresion .)

  ! dospuntos       [ shift and go to state 120 ]
  ! suma            [ shift and go to state 121 ]
  ! resta           [ shift and go to state 122 ]
  ! mul             [ shift and go to state 123 ]
  ! div             [ shift and go to state 124 ]
  ! elevado         [ shift and go to state 125 ]
  ! modulo          [ shift and go to state 126 ]
  ! igual           [ shift and go to state 127 ]
  ! diferente       [ shift and go to state 128 ]
  ! mayor           [ shift and go to state 129 ]
  ! menor           [ shift and go to state 130 ]
  ! mayor_igual     [ shift and go to state 131 ]
  ! menor_igual     [ shift and go to state 132 ]
  ! and             [ shift and go to state 133 ]
  ! or              [ shift and go to state 134 ]


state 177

    (108) expresion -> expresion modulo expresion .
    (101) expresion -> expresion . dospuntos expresion
    (103) expresion -> expresion . suma expresion
    (104) expresion -> expresion . resta expresion
    (105) expresion -> expresion . mul expresion
    (106) expresion -> expresion . div expresion
    (107) expresion -> expresion . elevado expresion
    (108) expresion -> expresion . modulo expresion
    (109) expresion -> expresion . igual expresion
    (110) expresion -> expresion . diferente expresion
    (111) expresion -> expresion . mayor expresion
    (112) expresion -> expresion . menor expresion
    (113) expresion -> expresion . mayor_igual expresion
